ant -f C:\\NetBeans2\\open-dis7-java test.x3d.interpolators
init:
Deleting: C:\NetBeans2\open-dis7-java\build\built-jar.properties
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Total PDUs: 1222
End of replay from GAZ69MultipleBlocksPlainText.dislog
ENCODING_PLAINTEXT, 20200602_144836, DIS capture file, .\pduLog\PdusaveGAZ69MultipleBlocksPlainText.dislog
DISTools.Regression.doRegression()
Writing Position and Rotation Interpolator
<TimeSensor DEF='PduStreamClock' cycleInterval='384.6959727272727' loop = 'true'/>
<PositionInterpolator DEF='EntityPosition' key = '0 0.011 0.011 0.016 0.016 0.018 0.018 0.019 0.019 0.02 0.021 0.022 0.022 0.023 0.023 0.024 0.024 0.035 0.035 0.051 0.052 0.063 0.063 0.078 0.086 0.099 0.099 0.111 0.116 0.125 0.133 0.144 0.15 0.161 0.166 0.17 0.17 0.171 0.172 0.183 0.188 0.201 0.204 0.218 0.218 0.221 0.221 0.223 0.223 0.235 0.242 0.254 0.254 0.272 0.277 0.281 0.281 0.282 0.282 0.291 0.293 0.298 0.298 0.31 0.312 0.327 0.334 0.338 0.338 0.34 0.34 0.342 0.342 0.354 0.354 0.366 0.371 0.384 0.391 0.399 0.399 0.401 0.402 0.403 0.403 0.411 0.411 0.423 0.423 0.441 0.443 0.457 0.464 0.467 0.467 0.475 0.475 0.492 0.499 0.503 0.511 0.526 0.534 0.548 0.551 0.565 0.565 0.578 0.578 0.59 0.59 0.606 0.612 0.625 0.628 0.632 0.632 0.634 0.634 0.642 0.645 0.653 0.653 0.668 0.668 0.68 0.688 0.694 0.694 0.696 0.697 0.698 0.7 0.707 0.708 0.718 0.718 0.73 0.732 0.749 0.754 0.757 0.758 0.759 0.759 0.761 0.761 0.773 0.774 0.785 0.785 0.797 0.797 0.81 0.818 0.825 0.825 0.828 0.828 0.831 0.838 0.848 0.848 0.859 0.859 0.862 0.864 0.875 0.882 0.887 0.887 0.89 0.89 0.903 0.904 0.912 0.918 0.926 0.931 0.933 0.939 0.949 0.956 0.959 0.959 0.961 0.961 0.972 0.972 0.986 0.993 0.999 0.999 0.999 1 ' 
keyValue = ' 0 0 0  0.089 0.255 -0.046  0.11 0.322 -0.061  0.131 3.639 -3.442  0.037 3.69 -3.725  -1.145 3.18 -6.104  -1.335 2.982 -6.366  -2.52 1.163 -7.396  -2.701 0.778 -7.443  -3.398 -1.338 -6.967  -3.46 -1.68 -6.766  -3.421 -3.252 -5.043  -3.373 -3.485 -4.685  -3.586 -5.529 -3.094  -3.69 -5.891 -2.974  -4.658 -8.13 -3.036  -4.866 -8.476 -3.191  -23.85 -37.692 -19.624  -23.9 -37.767 -19.67  -52.541 -79.35 -47.043  -54.019 -81.459 -48.494  -73.463 -108.733 -68.065  -73.669 -108.997 -68.299  -101.43 -140.951 -103.473  -115.111 -156.702 -120.804  -137.515 -182.495 -149.188  -137.566 -182.551 -149.254  -158.767 -205.295 -177.835  -168.503 -215.547 -191.159  -184.529 -234.272 -211.18  -198.177 -250.231 -228.216  -218.907 -274.472 -254.092  -224.532 -281.051 -261.114  -228.542 -285.739 -266.118  -230.473 -287.997 -268.529  -231.938 -288.774 -271.326  -232.024 -288.724 -271.59  -232.39 -287.492 -273.764  -232.385 -287.346 -273.902  -231.391 -262.419 -297.243  -231.045 -251.048 -308.155  -230.855 -223.874 -335.797  -230.849 -222.618 -337.083  -230.817 -215.669 -344.193  -230.814 -215.551 -344.308  -230.013 -212.5 -345.495  -229.894 -212.239 -345.472  -228.643 -210.265 -344.44  -228.592 -210.208 -344.372  -211.477 -191.626 -321.528  -197.9 -177.172 -303.109  -176.843 -154.752 -274.545  -176.792 -154.697 -274.477  -166.157 -143.122 -260.312  -164.299 -141.099 -257.836  -162.486 -137.779 -256.814  -162.398 -137.498 -256.89  -162.083 -135.425 -258.259  -162.085 -135.352 -258.341  -162.584 -120.076 -275.369  -162.688 -113.07 -282.872  -162.688 -101.835 -294.496  -162.687 -101.763 -294.567  -161.88 -71.373 -324.022  -161.699 -65.627 -329.521  -160.918 -49.408 -344.379  -160.725 -45.415 -348.038  -160.731 -43.762 -349.76  -160.756 -43.66 -349.927  -161.429 -43.087 -352.175  -161.545 -43.11 -352.438  -162.803 -44.16 -354.442  -162.986 -44.41 -354.634  -180.668 -67.949 -373.745  -180.719 -68.011 -373.806  -202.077 -93.801 -399.623  -211.251 -104.802 -410.792  -226.036 -122.925 -428.384  -228.772 -126.279 -431.639  -231.359 -129.411 -434.76  -231.448 -129.496 -434.889  -232.776 -129.773 -437.867  -232.846 -129.672 -438.143  -232.973 -127.973 -440.214  -232.916 -127.647 -440.412  -229.246 -109.243 -450.429  -229.23 -109.157 -450.481  -223.041 -74.3 -471.328  -223.026 -74.215 -471.38  -213.464 -18.717 -505.293  -212.808 -14.914 -507.615  -210.612 -2.924 -514.624  -209.929 0.81 -516.806  -208.812 3.855 -517.212  -208.68 4.089 -517.129  -198.873 14.941 -504.249  -198.826 14.992 -504.188  -169.956 47.256 -466.602  -156.29 62.726 -449.015  -149.217 71.149 -440.346  -135.524 87.438 -423.543  -108.119 120.04 -389.91  -94.425 136.329 -373.106  -72.985 161.834 -346.795  -71.914 163.109 -345.48  -67.041 168.905 -339.5  -66.999 168.954 -339.448  -66.328 153.245 -321.547  -66.333 153.172 -321.483  -68.229 121.651 -293.531  -68.355 119.397 -291.508  -69.958 78.615 -253.259  -70.24 70.403 -245.454  -70.466 63.806 -239.184  -70.531 61.887 -237.36  -69.928 60.528 -234.471  -69.824 60.525 -234.213  -68.481 61.509 -231.931  -68.453 61.544 -231.897  -56.667 75.931 -217.815  -51.614 81.957 -211.629  -37.391 98.698 -193.994  -37.34 98.757 -193.929  -9.992 129.865 -158.897  -9.941 129.921 -158.83  0.764 141.765 -144.773  3.493 144.784 -141.19  5.585 147.163 -138.509  5.678 147.297 -138.419  7.002 150.101 -138.064  7.083 150.379 -138.153  7.342 152.349 -139.556  7.195 154.912 -142.569  6.536 168.319 -158.057  6.487 170.196 -160.121  6.232 193.796 -185.164  6.219 195.664 -187.126  6.787 224.846 -215.922  6.906 230.052 -221.017  7.223 244.019 -234.686  7.279 246.481 -237.096  8.022 249.439 -238.33  8.134 249.692 -238.318  9.348 251.69 -237.402  9.526 251.893 -237.172  10.696 252.633 -235.064  10.886 252.74 -234.708  28 265.703 -205.11  29.918 267.217 -201.816  48.231 281.127 -170.316  48.277 281.159 -170.233  69.009 294.828 -132.556  69.059 294.854 -132.461  81.858 301.528 -107.909  84.293 302.797 -103.241  86.567 303.94 -98.835  86.638 303.951 -98.671  87.367 303.006 -95.9  87.378 302.844 -95.707  86.891 298.161 -92.139  85.155 282.143 -80.43  82.417 253.864 -58.968  82.38 253.462 -58.657  79.861 223.385 -34.823  79.752 222.225 -33.891  80.074 215.641 -26.288  80.252 212.368 -22.466  80.782 202.586 -11.043  80.973 199.062 -6.928  81.047 196.819 -4.428  81.031 196.672 -4.314  80.194 193.877 -3.478  80.177 193.838 -3.482  65.137 160.864 -6.331  62.26 154.56 -6.878  49.639 130.131 -12.624  41.292 114.017 -16.467  27.637 92.076 -27.327  17.551 75.901 -35.382  14.017 72.013 -40.045  8.481 66.2 -47.636  4.744 62.276 -52.76  2.579 60.001 -55.73  1.009 57.411 -56.908  0.906 57.152 -56.894  0.336 54.892 -55.956  0.318 54.625 -55.725  0.283 32.214 -32.628  0.281 30.542 -30.901  0.9 11.867 -10.063  1.02 8.244 -6.021  1.107 5.61 -3.082  1.108 5.596 -3.067  1.108 5.583 -3.052  1.116 5.294 -2.732 ' />
